Microsoft (R) COFF/PE Dumper Version 14.29.30038.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file build-win\x86\_deps\ziti-sdk-c-build\library\Release\ziti.dll

File Type: DLL

  Section contains the following exports for ziti.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
         460 number of functions
         460 number of names

    ordinal hint RVA      name

          1    0 0009B46C ZITI_CONFIG_NOT_FOUND
          2    1 0009B4B8 ZITI_CONNABORT
          3    2 0009B4C4 ZITI_CONN_CLOSED
          4    3 0009B4A4 ZITI_CONTROLLER_UNAVAILABLE
          5    4 0009B4C0 ZITI_CRYPTO_FAIL
          6    5 0009B498 ZITI_CSR_GENERATION_FAILED
          7    6 0009B48C ZITI_ENROLLMENT_CERTIFICATE_REQUIRED
          8    7 0009B488 ZITI_ENROLLMENT_METHOD_UNSUPPORTED
          9    8 0009B4B0 ZITI_EOF
         10    9 0009B4A8 ZITI_GATEWAY_UNAVAILABLE
         11    A 0009B49C ZITI_INVALID_CONFIG
         12    B 0009B4C8 ZITI_INVALID_POSTURE
         13    C 0009B4BC ZITI_INVALID_STATE
         14    D 0009B474 ZITI_JWT_INVALID
         15    E 0009B478 ZITI_JWT_INVALID_FORMAT
         16    F 0009B470 ZITI_JWT_NOT_FOUND
         17   10 0009B480 ZITI_JWT_SIGNING_ALG_UNSUPPORTED
         18   11 0009B484 ZITI_JWT_VERIFICATION_FAILED
         19   12 0009B490 ZITI_KEY_GENERATION_FAILED
         20   13 0009B494 ZITI_KEY_LOAD_FAILED
         21   14 0009B4CC ZITI_MFA_EXISTS
         22   15 0009B4D0 ZITI_MFA_INVALID_TOKEN
         23   16 0009B4D4 ZITI_MFA_NOT_ENROLLED
         24   17 0009B4A0 ZITI_NOT_AUTHORIZED
         25   18 0009B4D8 ZITI_NOT_FOUND
         26   19 0009B468 ZITI_OK
         27   1A 0009B47C ZITI_PKCS7_ASN1_PARSING_FAILED
         28   1B 0009B4AC ZITI_SERVICE_UNAVAILABLE
         29   1C 0009B4B4 ZITI_TIMEOUT
         30   1D 0009B4DC ZITI_WTF
         31   1E 00009570 alloc_api_path
         32   1F 00009570 alloc_ziti_api_versions
         33   20 00009580 alloc_ziti_auth_query_mfa
         34   21 00009590 alloc_ziti_auth_req
         35   22 000095A0 alloc_ziti_client_cfg_v1
         36   23 000095B0 alloc_ziti_config
         37   24 000095B0 alloc_ziti_edge_router
         38   25 000095B0 alloc_ziti_enrollment_jwt
         39   26 000095A0 alloc_ziti_enrollment_jwt_header
         40   27 00009570 alloc_ziti_enrollment_resp
         41   28 000095B0 alloc_ziti_env_info
         42   29 000095B0 alloc_ziti_error
         43   2A 00009590 alloc_ziti_host_cfg_v1
         44   2B 000095C0 alloc_ziti_id_cfg
         45   2C 000095A0 alloc_ziti_identity
         46   2D 00009580 alloc_ziti_identity_data
         47   2E 000095D0 alloc_ziti_intercept_cfg_v1
         48   2F 00009570 alloc_ziti_mfa_code_req
         49   30 000095C0 alloc_ziti_mfa_enrollment
         50   31 00009570 alloc_ziti_mfa_recovery_codes
         51   32 000095D0 alloc_ziti_net_session
         52   33 000095A0 alloc_ziti_port_range
         53   34 000095E0 alloc_ziti_posture_query
         54   35 000095B0 alloc_ziti_posture_query_set
         55   36 000095C0 alloc_ziti_pr_domain_req
         56   37 000095C0 alloc_ziti_pr_mac_req
         57   38 000095D0 alloc_ziti_pr_os_req
